TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -1.966814994812E-01 -2.024952322245E-01 -2.080366015434E-01 -2.132809758186E-01
 -2.182101160288E-01 -2.228283137083E-01 -2.271395176649E-01 -2.311299145222E-01
 -2.347746193409E-01 -2.380557209253E-01 -2.409731298685E-01 -2.435302734375E-01
 -2.457289248705E-01 -2.475603818893E-01 -2.490063607693E-01 -2.500569224358E-01
 -2.507194578648E-01 -2.510197758675E-01 -2.509510517120E-01 -2.504783570766E-01
 -2.496102899313E-01 -2.483837455511E-01 -2.467996329069E-01 -2.448362410069E-01
 -2.424996942282E-01 -2.398109883070E-01 -2.367755770683E-01 -2.333887666464E-01
 -2.296676039696E-01 -2.256444841623E-01 -2.213299721479E-01 -2.167159318924E-01
 -2.118143290281E-01 -2.066634297371E-01 -2.012923061848E-01 -1.957127451897E-01
 -1.899323165417E-01 -1.839672029018E-01 -1.778335571289E-01 -1.715517342091E-01
 -1.651410758495E-01 -1.586110442877E-01 -1.519618630409E-01 -1.452048420906E-01
 -1.383611410856E-01 -1.314479708672E-01 -1.244663819671E-01 -1.174103170633E-01
 -1.102839335799E-01 -1.030968353152E-01 -9.585513919592E-02 -8.856023102999E-02
 -8.121220767498E-02 -7.381253689528E-02 -6.636319309473E-02 -5.886732786894E-02
 -5.132905393839E-02 -4.375008493662E-02 -3.612891957164E-02 -2.846351452172E-02
 -2.075823582709E-02 -1.302216388285E-02 -5.261290818453E-03 2.525004092604E-03
 1.033959072083E-02 1.818093098700E-02 2.604369074106E-02 3.392269089818E-02
 4.181325435638E-02 4.971218481660E-02 5.761792510748E-02 6.553083658218E-02
 7.345139235258E-02 8.137805759907E-02 8.930727839470E-02 9.723509848118E-02
 1.051559224725E-01 1.130662783980E-01 1.209660097957E-01 1.288577020168E-01
 1.367417126894E-01 1.446141749620E-01 1.524692326784E-01 1.603033840656E-01
 1.681145131588E-01 1.759015619755E-01 1.836620569229E-01 1.913909614086E-01
 1.990852355957E-01 2.067407071590E-01 2.143512815237E-01 2.219152003527E-01
 2.294182032347E-01 2.368565499783E-01 2.442222982645E-01 2.515072524548E-01
 2.587066292763E-01 2.658075094223E-01 2.728011012077E-01 2.796744704247E-01
 2.864165902138E-01 2.930130660534E-01 2.994584143162E-01 3.057352006435E-01
 3.118420839310E-01 3.177515566349E-01 3.234631121159E-01 3.289494514465E-01
 3.342070579529E-01 3.392230868340E-01 3.439722359180E-01 3.484588861465E-01
 3.526563346386E-01 3.565581738949E-01 3.601601123810E-01 3.634450137615E-01
 3.663837611675E-01 3.689908087254E-01 3.712207674980E-01 3.731088340282E-01
 3.746085762978E-01 3.757154047489E-01 3.764222860336E-01 3.767257034779E-01
 3.765884041786E-01 3.760338723660E-01 3.750359714031E-01 3.736190199852E-01
 3.717558979988E-01 3.694269657135E-01 3.666427433491E-01 3.633975982666E-01
 3.596875965595E-01 3.555083572865E-01 3.508709371090E-01 3.457402288914E-01
 3.402006030083E-01 3.346007168293E-01 3.288085162640E-01 3.229088783264E-01
 3.169279098511E-01 3.108887970448E-01 3.048123717308E-01 2.987150549889E-01
 2.926094532013E-01 2.864997684956E-01 2.803962826729E-01 2.743044495583E-01
 2.682290971279E-01 2.621726989746E-01 2.561389207840E-01 2.501295506954E-01
 2.441470324993E-01 2.381932884455E-01 2.322676181793E-01 2.263680845499E-01
 2.204952538013E-01 2.146484404802E-01 2.088268250227E-01 2.030297368765E-01
 1.972569972277E-01 1.915106624365E-01 1.857935786247E-01 1.801085919142E-01
 1.744564622641E-01 1.688313037157E-01 1.632249802351E-01 1.576311886311E-01
 1.520443707705E-01 1.464623063803E-01 1.408846974373E-01 1.353106498718E-01
 1.297382861376E-01 1.241637170315E-01 1.185790970922E-01 1.129747331142E-01
 1.073410809040E-01 1.016677990556E-01 9.594204276800E-02 9.014542400837E-02
 8.425584435463E-02 7.824780046940E-02 7.209200412035E-02 6.575633585453E-02
 5.920727178454E-02 5.240136757493E-02 4.527522996068E-02 3.773709014058E-02
 2.966487035155E-02 2.090252377093E-02 1.117639243603E-02 -8.355188037967E-05
 -1.427777018398E-02 -3.995071724057E-02 2.912986092269E-02 -2.386098802090E-01
 -7.178772240877E-02 -5.957354605198E-02 -3.441895917058E-02 -3.936694189906E-02
 -3.966339677572E-02 -3.914802148938E-02 -3.804656490684E-02 -3.702902793884E-02
 -3.616790845990E-02 -3.544649854302E-02 -3.481742739677E-02 -3.424920514226E-02
 -3.372556716204E-02 -3.324224427342E-02 -3.278581425548E-02 -3.241208568215E-02
 -3.192550688982E-02 -3.781537711620E-02 -2.360242232680E-02
 5.878511001356E-04 2.260880137328E-04 -1.072929590009E-04 -1.807793159969E-04
 -2.037214289885E-04 -2.244150382467E-04 -2.402265090495E-04 -2.510385820642E-04
 -2.584308676887E-04 -2.635944110807E-04 -2.673458657227E-04 -2.701974590309E-04
 -2.724268997554E-04 -2.741774660535E-04 -2.755373134278E-04 -2.765444805846E-04
 -2.772082807496E-04 -2.775483881123E-04 -2.775898901746E-04 -2.773555461317E-04
 -2.768881386146E-04 -2.762494259514E-04 -2.754956658464E-04 -2.746743848547E-04
 -2.738278126344E-04 -2.729875850491E-04 -2.721738419496E-04 -2.713949943427E-04
 -2.706377417780E-04 -2.698809839785E-04 -2.691232948564E-04 -2.683699713089E-04
 -2.676277072169E-04 -2.669109671842E-04 -2.662216138560E-04 -2.655491407495E-04
 -2.648737572599E-04 -2.641680475790E-04 -2.634337579366E-04 -2.627010690048E-04
 -2.619920705911E-04 -2.613130782265E-04 -2.606578345876E-04 -2.599999716040E-04
 -2.592874516267E-04 -2.584689646028E-04 -2.575248654466E-04 -2.564440655988E-04
 -2.552111109253E-04 -2.538200642448E-04 -2.522619906813E-04 -2.505984448362E-04
 -2.489308535587E-04 -2.473196946084E-04 -2.458332455717E-04 -2.443904522806E-04
 -2.427862345940E-04 -2.409902372165E-04 -2.390512527199E-04 -2.369125140831E-04
 -2.344539243495E-04 -2.315504098078E-04 -2.285667724209E-04 -2.259662287543E-04
 -2.235924330307E-04 -2.214261767222E-04 -2.197620196966E-04 -2.183273318224E-04
 -2.167418570025E-04 -2.149241481675E-04 -2.126007166225E-04 -2.095589297824E-04
 -2.060499100480E-04 -2.022666158155E-04 -1.983280671993E-04 -1.946648553712E-04
 -1.914943859447E-04 -1.887700927909E-04 -1.863298384706E-04 -1.839550968725E-04
 -1.817099691834E-04 -1.797200384317E-04 -1.778530713636E-04 -1.759751175996E-04
 -1.742162567098E-04 -1.723850000417E-04 -1.702049194137E-04 -1.678858679952E-04
 -1.653375220485E-04 -1.625000295462E-04 -1.597864757059E-04 -1.573811605340E-04
 -1.551955210743E-04 -1.536481577205E-04 -1.533971517347E-04 -1.543121761642E-04
 -1.562186516821E-04 -1.588325394550E-04 -1.618035021238E-04 -1.655870437389E-04
 -1.705843314994E-04 -1.767616486177E-04 -1.842826604843E-04 -1.935348118423E-04
 -2.047215239145E-04 -2.176830894314E-04 -2.319265331607E-04 -2.472929190844E-04
 -2.641101600602E-04 -2.822706010193E-04 -3.011037770193E-04 -3.202765365131E-04
 -3.391650679987E-04 -3.573012072593E-04 -3.745413268916E-04 -3.909231163561E-04
 -4.064429376740E-04 -4.209600738250E-04 -4.344571498223E-04 -4.471149877645E-04
 -4.590297176037E-04 -4.701571597252E-04 -4.805097996723E-04 -4.901207285002E-04
 -4.990056040697E-04 -5.072018830106E-04 -5.147418123670E-04 -5.216604331508E-04
 -5.279976176098E-04 -5.337901529856E-04 -5.390788428485E-04 -5.438918597065E-04
 -5.482390406542E-04 -5.521070561372E-04 -5.556081305258E-04 -5.591021617875E-04
 -5.626443889923E-04 -5.660352762789E-04 -5.691655678675E-04 -5.720834597014E-04
 -5.748358671553E-04 -5.774515448138E-04 -5.799523205496E-04 -5.823544343002E-04
 -5.846717976965E-04 -5.869198357686E-04 -5.891161272302E-04 -5.912803462707E-04
 -5.934366490692E-04 -5.956136737950E-04 -5.978388944641E-04 -6.001433357596E-04
 -6.025708280504E-04 -6.051669479348E-04 -6.079396698624E-04 -6.107928929850E-04
 -6.134568830021E-04 -6.154762813821E-04 -6.163198850118E-04 -6.155906594358E-04
 -6.131595582701E-04 -6.090480019338E-04 -6.031384691596E-04 -5.950049380772E-04
 -5.839618388563E-04 -5.691409460269E-04 -5.494620418176E-04 -5.235242424533E-04
 -4.894784651697E-04 -4.449270491023E-04 -3.868719795719E-04 -3.116919833701E-04
 -2.151008666260E-04 -9.258875070373E-05 7.065939280437E-05 2.670554385986E-04
 5.138533888385E-04 8.143030572683E-04 1.169890514575E-03 1.577838440426E-03
 2.028488088399E-03 2.501684706658E-03 2.966121071950E-03 3.385823918507E-03
 3.732114564627E-03 3.993067890406E-03 4.174121189862E-03 4.291284363717E-03
 4.363054409623E-03 4.405302461237E-03 4.429569002241E-03 4.443388897926E-03
 4.451329354197E-03 4.456031136215E-03 4.458982497454E-03 4.461000673473E-03
 4.462528508157E-03 4.463803023100E-03 4.464949015528E-03 4.466034937650E-03
 4.467118065804E-03 4.468238446862E-03 4.469396080822E-03 4.470575600863E-03
 4.471768625081E-03 4.472971893847E-03 4.474183544517E-03 4.475403111428E-03
 4.476615693420E-03 4.477795213461E-03 4.478941205889E-03 4.480075091124E-03
 4.481210373342E-03 4.482354037464E-03 4.483508411795E-03 4.484675824642E-03
 4.485870711505E-03 4.487126134336E-03 4.488453269005E-03 4.489827435464E-03
 4.491228610277E-03 4.492648877203E-03 4.494084976614E-03 4.495536442846E-03
 4.496998619288E-03 4.498455673456E-03 4.499898757786E-03 4.501336719841E-03
 4.502778407186E-03 4.504229873419E-03 4.505693446845E-03 4.507171455771E-03
 4.508666228503E-03 4.510188475251E-03 4.511745646596E-03 4.513331688941E-03
 4.514942411333E-03 4.516576416790E-03 4.518231377006E-03 4.519904498011E-03
 4.521596711129E-03 4.523312207311E-03 4.525052383542E-03 4.526810720563E-03
 4.528583493084E-03 4.530373495072E-03 4.532183520496E-03 4.534012638032E-03
 4.535847343504E-03 4.537638276815E-03 4.539265297353E-03 4.540653899312E-03
 4.542141687125E-03 4.544235300273E-03 4.546693526208E-03 4.549058154225E-03
 4.551370628178E-03 4.553821403533E-03 4.556434694678E-03 4.559208638966E-03
 4.562153480947E-03 4.565263167024E-03 4.568517673761E-03 4.571928642690E-03
 4.575529601425E-03 4.579383414239E-03 4.583640955389E-03 4.588402342051E-03
 4.593598190695E-03 4.599032923579E-03 4.604529123753E-03 4.610193427652E-03
 4.616432823241E-03 4.623559303582E-03 4.631504882127E-03 4.640148486942E-03
 4.649383015931E-03 4.658710677177E-03 4.667763598263E-03 4.676942713559E-03
 4.686561878771E-03 4.696502350271E-03 4.706655628979E-03 4.717405885458E-03
 4.728925414383E-03 4.740498494357E-03 4.751610103995E-03 4.762963391840E-03
 4.775201436132E-03 4.787866026163E-03 4.800578113645E-03 4.813693463802E-03
 4.827216267586E-03 4.840670153499E-03 4.854207858443E-03 4.868381191045E-03
 4.883156623691E-03 4.898247774690E-03 4.913687705994E-03 4.929545801133E-03
 4.945795517415E-03 4.962533712387E-03 4.979874473065E-03 4.997774958611E-03
 5.016173236072E-03 5.035111680627E-03 5.054576322436E-03 5.074534565210E-03
 5.095221102238E-03 5.117017775774E-03 5.139917600900E-03 5.163601133972E-03
 5.188140552491E-03 5.213712807745E-03 5.240176338702E-03 5.267533008009E-03
 5.296090152115E-03 5.326087120920E-03 5.357438698411E-03 5.390536971390E-03
 5.425990559161E-03 5.464280024171E-03 5.505494773388E-03 5.549169145525E-03
 5.595334805548E-03 5.643968470395E-03 5.694882478565E-03 5.748466122895E-03
 5.804940592498E-03 5.863145459443E-03 5.924324039370E-03 5.991462618113E-03
 6.063559558243E-03 6.134871859103E-03 6.202498450875E-03 6.262731272727E-03
 6.308386567980E-03 6.325862836093E-03 6.291540339589E-03 6.173339206725E-03
 5.942213814706E-03 5.603729281574E-03 5.245716311038E-03 5.024482030421E-03
 5.032640881836E-03 5.218613892794E-03 5.483234301209E-03 5.773190408945E-03
 6.071297451854E-03 6.371636409312E-03 6.671238224953E-03 6.965946871787E-03
 7.247717585415E-03 7.506594061852E-03 7.736044935882E-03 7.931009866297E-03
 8.084859699011E-03 8.192181587219E-03 8.250222541392E-03 8.257336914539E-03
 8.214700967073E-03 8.128019981086E-03 8.005732670426E-03 7.857074029744E-03
 7.688299287111E-03 7.502073887736E-03 7.301534526050E-03 7.091834675521E-03
 6.877434905618E-03 6.659488193691E-03 6.437962874770E-03 6.213582120836E-03
 5.987806245685E-03 5.761210806668E-03 5.529363639653E-03 5.285972729325E-03
 5.031791981310E-03 4.770122934133E-03 4.484789445996E-03 4.149900283664E-03
 -3.754090983421E-03 -3.294312627986E-03 -2.768554491922E-03 -2.176476176828E-03
 -1.529887551442E-03 -8.511897176504E-04 -1.735923433444E-04 4.862224159297E-04
 1.080570742488E-03 1.599854789674E-03 2.034696284682E-03 2.384674735367E-03
 2.654977608472E-03 2.855118829757E-03 2.996222348884E-03 3.089520847425E-03
 3.144881455228E-03 3.169890493155E-03 3.172261174768E-03 3.157796105370E-03
 3.130480414256E-03 3.094889922068E-03 3.053896594793E-03 3.010957268998E-03
 2.978350268677E-03 2.975154900923E-03 3.009582404047E-03 3.070536069572E-03
 3.139762673527E-03 3.207879373804E-03 3.273686859757E-03 3.337067551911E-03
 3.399098524824E-03 3.459943691269E-03 3.519371617585E-03 3.577139461413E-03
 3.632434178144E-03 3.684454364702E-03 3.732596756890E-03 3.776754252613E-03
 3.816987853497E-03 3.853484988213E-03 3.886223537847E-03 3.915796522051E-03
 3.942584618926E-03 3.967897966504E-03 3.993492573500E-03 4.018391016871E-03
 4.040389787406E-03 4.060480743647E-03 4.079858772457E-03 4.098489414901E-03
 4.116518888623E-03 4.133785609156E-03 4.149845801294E-03 4.164504818618E-03
 4.177549853921E-03 4.188865888864E-03 4.198190756142E-03 4.205572418869E-03
 4.211172927171E-03 4.214887041599E-03 4.217061679810E-03 4.217713605613E-03
 4.216878674924E-03 4.214894026518E-03 4.211797844619E-03 4.207838792354E-03
 4.203204531223E-03 4.197962582111E-03 4.192199092358E-03 4.185818135738E-03
 4.178942181170E-03 4.171823151410E-03 4.164227284491E-03 4.156001843512E-03
 4.147307015955E-03 4.138033371419E-03 4.128041211516E-03 4.117310047150E-03
 4.105800297111E-03 4.093518480659E-03 4.080372396857E-03 4.066189285368E-03
 4.050875548273E-03 4.034444689751E-03 4.016989376396E-03 3.998542670161E-03
 3.979052882642E-03 3.958398941904E-03 3.936512861401E-03 3.913582768291E-03
 3.889765124768E-03 3.864892758429E-03 3.838835982606E-03 3.811758477241E-03
 3.783806925640E-03 3.754933364689E-03 3.725090064108E-03 3.694332670420E-03
 3.662722185254E-03 3.630246967077E-03 3.596930066124E-03 3.562938654795E-03
 3.528429660946E-03 3.493381431326E-03 3.457741346210E-03 3.421619068831E-03
 3.385214600712E-03 3.348679747432E-03 3.312084591016E-03 3.275438677520E-03
 3.238749690354E-03 3.202082589269E-03 3.165558446199E-03 3.129261080176E-03
 3.093167673796E-03 3.057221416384E-03 3.021445591003E-03 2.985952189192E-03
 2.950824564323E-03 2.916026394814E-03 2.881449414417E-03 2.847028896213E-03
 2.812792547047E-03 2.778782043606E-03 2.744984347373E-03 2.711351495236E-03
 2.677846234292E-03 2.644454361871E-03 2.611174248159E-03 2.578017534688E-03
 2.544999122620E-03 2.512101782486E-03 2.479252871126E-03 2.446401631460E-03
 2.413616515696E-03 2.381031168625E-03 2.348680049181E-03 2.316443482414E-03
 2.284214366227E-03 2.252039732412E-03 2.220012247562E-03 2.188155660406E-03
 2.156478120014E-03 2.125011524186E-03 2.093752613291E-03 2.062613377348E-03
 2.031545154750E-03 2.000614069402E-03 1.969820354134E-03 1.939128502272E-03
 1.908662379719E-03 1.878589740954E-03 1.848865067586E-03 1.819177996367E-03
 1.789377769455E-03 1.759732025675E-03 1.730458228849E-03 1.701551722363E-03
 1.672879327089E-03 1.644335454330E-03 1.616051187739E-03 1.588087994605E-03
 1.560451462865E-03 1.533206668682E-03 1.506299478933E-03 1.479819999076E-03
 1.453947043046E-03 1.428708434105E-03 1.404130947776E-03 1.380229601637E-03
 1.357058295980E-03 1.334747881629E-03 1.313387416303E-03 1.293058390729E-03
 1.273852190934E-03 1.255829702131E-03 1.239040400833E-03 1.223570667207E-03
 1.209532842040E-03 1.197020057589E-03 1.186125795357E-03 1.176930731162E-03
 1.169507158920E-03 1.163948909380E-03 1.160317217000E-03 1.158655504696E-03
 1.159014296718E-03 1.161419437267E-03 1.165968715213E-03 1.172763877548E-03
 1.181779662147E-03 1.193022704683E-03 1.206515356898E-03 1.222302555107E-03
 1.240451820195E-03 1.260887482204E-03 1.283626421355E-03 1.308745471761E-03
 1.336159533821E-03 1.365763950162E-03 1.397485844791E-03 1.431337674148E-03
 1.467346795835E-03 1.505446853116E-03 1.545573817566E-03 1.587680890225E-03
 1.631675055251E-03 1.677473308519E-03 1.725030597299E-03 1.773650641553E-03
 1.822217949666E-03 1.871118787676E-03 1.919865608215E-03 1.968001481146E-03
 2.015240723267E-03 2.061615930870E-03 2.107157604769E-03 2.151911845431E-03
 2.195945009589E-03 2.239312976599E-03 2.282045083120E-03 2.324178349227E-03
 2.365783089772E-03 2.406914718449E-03 2.447621664032E-03 2.487959573045E-03
 2.527906093746E-03 2.567467279732E-03 2.606789348647E-03 2.645963802934E-03
 2.684981795028E-03 2.723867306486E-03 2.762675518170E-03 2.801476046443E-03
 2.840307774022E-03 2.879149746150E-03 2.917953766882E-03 2.956550335512E-03
 2.994942013174E-03 3.033531829715E-03 3.072601510212E-03 3.112237667665E-03
 3.152506658807E-03 3.193293930963E-03 3.234492847696E-03 3.276146017015E-03
 3.318267175928E-03 3.360989503562E-03 3.404702991247E-03 3.449745476246E-03
 3.496257355437E-03 3.544315462932E-03 3.594229463488E-03 3.646618919447E-03
 3.702067071572E-03 3.761190688238E-03 3.824922721833E-03 3.894070629030E-03
 3.969206940383E-03 4.051472060382E-03 4.143005702645E-03 4.247196950018E-03
 4.370672162622E-03 4.529745783657E-03 4.755332600325E-03 5.059989634901E-03
 5.132885649800E-03 5.466525442898E-03 6.296156439930E-03 4.487532656640E-03
 2.417134353891E-03 -2.987837651744E-03 -1.976670231670E-03 -1.104791299440E-03
 -6.396917742677E-04 -5.122393486090E-04 -4.841842164751E-04 -4.770123923663E-04
 -4.657835233957E-04 -4.480701754801E-04 -4.263102891855E-04 -4.032120341435E-04
 -3.806102322415E-04 -3.590660635382E-04 -3.369854821358E-04 -3.011513326783E-04
 -3.195816243533E-04 5.087932804599E-04 5.878511001356E-04
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
